Date,Time,8,9,10,12,16,19,21,31,34,46,49,71,84,88,89,91,104,126,127,128,143,52
1/1/2020,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,0:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,0:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,0:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,1:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,1:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,1:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,2:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,2:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,2:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,3:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,3:15,0,3.623417983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,3:30,0,33.94588618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,3:45,0,86.10791385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,4:00,210.7862105,151.893732,5.402336961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,4:15,230.5327821,164.8663766,7.197182984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,4:30,250.8723809,178.1634425,9.147500621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,4:45,271.7735139,191.773572,11.23876809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,5:00,293.2079102,205.6861983,13.4592627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,5:15,242.261256,168.73372,7.753871967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,5:30,194.6862773,134.1362812,3.168439059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,5:45,151.0067264,102.1506645,0.231864794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,6:00,112.0167168,73.10577107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,6:15,91.07373521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,6:30,73.24518447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,6:45,57.30602468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,7:00,43.84857763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,7:15,41.97882267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,7:30,40.1802142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,7:45,38.47335341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,8:00,36.90478447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,8:15,33.02070012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,8:30,29.2760746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,8:45,25.67784598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,9:00,22.23384411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,9:15,21.97493145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,9:30,21.7169927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,9:45,21.46003231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,10:00,21.20405479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,10:15,20.81014676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,10:30,20.41861731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,10:45,20.02948387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,11:00,19.64276421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,11:15,19.70702506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,11:30,19.77135332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,11:45,19.83574891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,12:00,19.90021175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,12:15,19.48464017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,12:30,19.0718988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,12:45,18.66201089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,13:00,18.25500019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,13:15,18.09287683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,13:30,17.93122003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,13:45,17.77003137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,14:00,17.60931248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,14:15,17.94615036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,14:30,18.28503739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,14:45,18.62595906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,15:00,18.96890109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,15:15,17.47223691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,15:30,16.01581626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,15:45,14.60098441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,16:00,13.22920946,1.569183827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,16:15,30.96672323,8.499735626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,16:30,55.87574691,30.72222689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,16:45,92.21457243,61.76268067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,17:00,140.6038262,99.26858505,0.094785824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,17:15,142.3617284,100.0814737,0.129435377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,17:30,144.1288231,100.8964853,0.167495857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,17:45,145.9050198,101.7136124,0.208680722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,18:00,147.6902305,102.5328479,0.252764637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,18:15,103.2268338,57.18286857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,18:30,68.17461222,21.76148238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,18:45,41.41640093,3.102424151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,19:00,23.36889248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,19:15,22.64078113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,19:30,21.9200914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,19:45,21.20691697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,20:00,20.5013545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,20:15,18.78892974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,20:30,17.12533265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,20:45,15.5123146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,21:00,13.95179789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,21:15,14.88242106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,21:30,15.8322664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,21:45,16.80089306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,22:00,17.78788543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,22:15,17.78863842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,22:30,17.78939141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,22:45,17.79014442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,23:00,17.79089744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,23:15,17.79979423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,23:30,17.80869246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2020,23:45,17.81759211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,0:00,17.8264932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,0:15,17.82288561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,0:30,17.81927825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,0:45,17.81567113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,1:00,17.81206424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,1:15,17.79765331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,1:30,17.78324614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,1:45,17.76884273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,2:00,17.75444309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,2:15,17.66606589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,2:30,17.57783094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,2:45,17.48973851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,3:00,17.40178888,0,0,0,0,0,0,0,2227.929376,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,3:15,44.80875273,0.799723108,0,0,0,0,0,0,2267.257718,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,3:30,91.09682961,22.69013317,0,0,0,0,0,0,2306.627783,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,3:45,158.6145193,85.50235482,0,0,0,0,0,0,2346.039554,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,4:00,241.1021871,170.4767883,8.007716332,0,31939.09202,0,0,0,2385.493013,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,4:15,341.1801475,238.9621545,19.03758042,0,46650.91184,0,0,0,2523.707026,0,0,0,0,0,0,6447.035607,0,0,0,0,0,0
1/2/2020,4:30,451.1841671,313.968456,32.54045457,0,63054.27368,0,0,0,2662.429315,0,0,0,0,0,0,23073.96465,0,0,0,0,0,0
1/2/2020,4:45,569.3300532,394.6360524,47.90584379,0,81072.5134,0,0,0,2801.659164,0,0,81.11952578,0,0,0,42309.62026,0,0,0,0,0,0
1/2/2020,5:00,694.2531687,480.2843129,64.73890187,167.1444775,100640.7486,33724.96578,0,0,2941.395856,0,0,319.5888691,224.778571,283.2735755,0,64012.89841,0,0,0,0,0,0
1/2/2020,5:15,737.9544886,510.5100692,70.75756761,187.5758809,102404.4564,48298.51041,0,0,3921.979537,0,0,345.9176114,288.977379,339.8068424,84.77000642,65169.19443,0,0,0,0,0,711.1090965
1/2/2020,5:30,782.2684663,541.2288276,76.90299254,207.1568564,104179.3071,64608.09295,0,0,4926.558683,0,0,372.7638931,341.3069661,391.0619438,182.5067393,66331.43864,0,0,0,0,0,10207.53649
1/2/2020,5:45,827.1590381,572.4219041,83.1662672,226.1250928,105965.2675,82570.71934,0,0,5954.910002,0,0,400.0982286,386.6173362,567.1574964,243.7856964,67499.61766,0,0,0,0,0,21853.33209
1/2/2020,6:00,872.5919458,604.0715374,89.53907559,244.6370055,107762.3052,102116.8942,161.0546405,0.747847766,7006.817511,149.4275391,14.60339,427.8929256,427.1480823,694.9217544,292.4965327,68673.71823,0,0,0,0,0,35491.01642
1/2/2020,6:15,805.7818457,556.5066139,79.96810585,215.2136438,107039.3639,101670.2758,158.9573558,1.219925235,7592.357051,113.6225626,10.76100502,430.5155842,370.6115675,502.8936938,233.1083038,67271.44504,0,0,0,0,0,35170.46837
1/2/2020,6:30,740.1863731,510.000923,70.65593457,184.426545,106318.2057,101224.3955,156.8320271,1.763032316,8184.85478,59.08962713,7.327791922,433.1420212,303.7274825,353.8059816,152.0682113,65877.63059,0,0,0,0,0,34850.82578
1/2/2020,6:45,675.9195386,464.6178534,61.63267394,151.3492251,105598.8326,100779.2537,154.6774983,2.368747135,8784.277851,0,4.362742485,435.7722159,217.1355183,277.0578563,0,64492.29758,0,0,0,0,0,34532.0898
1/2/2020,7:00,613.104847,420.4260926,52.93200568,113.8375033,104881.2467,100334.8511,152.4925317,3.031058467,9390.593977,0,1.959852493,438.4061479,45.22480527,179.9829191,0,63115.46892,0,0,0,0,0,34214.26158
1/2/2020,7:15,462.4574984,310.0222514,31.80692288,0,103405.5916,100338.6132,152.5111753,0.972249396,9169.187982,0,1.977444429,429.1921668,0,4.714568243,0,60972.33332,0,0,0,0,0,34216.95057
1/2/2020,7:30,324.4862359,210.1483815,14.18693674,0,101937.5803,100342.3754,152.5298167,0,8948.691868,0,1.995088527,420.024717,0,0,0,58850.28285,0,0,0,0,0,34219.63962
1/2/2020,7:45,202.8287039,123.1244091,1.955267856,0,100477.2316,100346.1376,152.5484558,0,8729.107164,0,2.012784631,410.9046975,0,0,0,56749.40961,0,92.25898444,0,0,0,34222.32874
1/2/2020,8:00,103.7533784,52.61787908,0,0,99024.56477,100349.8999,152.5670926,0,8510.435411,0,2.030532588,401.8330245,0,0,0,54669.80725,0,745.3949224,16.86362257,51.35076246,0,34225.01793
1/2/2020,8:15,83.21982537,12.87195732,0,0,98680.06168,100354.7122,152.5909271,0,8263.579153,0,2.05330881,399.2636573,0,0,0,54698.75262,0,748.9693472,17.35780103,52.66894276,0,34228.45768
1/2/2020,8:30,65.4311398,0.882787966,0,0,98335.99482,100359.5245,152.6147579,0,8017.901072,0,2.076169294,396.6982925,0,0,0,54727.70217,0,752.5246032,17.85646005,54.00574145,0,34231.89754
1/2/2020,8:45,49.88992424,0,0,0,97992.36446,100364.337,152.6385849,0,7773.403458,0,2.099113725,394.1369519,0,0,0,54756.6559,0,756.0610187,18.35954796,55.36060101,0,34235.33751
1/2/2020,9:00,37.49659979,0,0,0,97649.17085,100369.1495,152.6624083,0,7530.088617,0,2.122141794,391.5796575,0,0,0,54785.61381,0,759.5789125,18.86701444,56.7330211,0,34238.77758
1/2/2020,9:15,38.47344279,0,0,0,97301.70872,100372.3913,152.6784535,0,7423.040229,0,2.13770041,388.5319625,0,0,0,54788.82996,0,751.9777805,17.77929943,53.798477,0,34241.09486
1/2/2020,9:30,39.51532326,0,0,0,96954.69598,100375.6331,152.694497,0,7316.223051,0,2.153296743,385.4901036,0,0,0,54792.04617,0,744.288976,16.71217463,50.94820556,0,34243.41219
1/2/2020,9:45,40.59735457,0,0,0,96608.13289,100378.8749,152.7105389,0,7209.637285,0,2.168930698,382.4541188,0,0,0,54795.26242,0,736.5091416,15.66616728,48.18835977,0,34245.72957
1/2/2020,10:00,41.7111792,0,0,0,96262.01973,100382.1168,152.726579,0,7103.283133,0,2.184602186,379.4240464,0,0,0,54798.47873,0,728.6346897,14.64183754,45.52730273,0,34248.04699
1/2/2020,10:15,36.79060279,0,0,0,96020.62363,100371.6919,152.674992,0,7011.544162,0,2.134340528,377.0672399,0,0,0,54794.17844,0,726.7354203,14.39993625,44.9062688,0,34240.59491
1/2/2020,10:30,32.36092244,0,0,0,95779.44711,100361.2674,152.6233875,0,6919.978507,0,2.084469104,374.7140645,0,0,0,54789.87825,0,724.8304563,14.15931945,44.29181078,0,34233.14334
1/2/2020,10:45,28.11546584,0,0,0,95538.49025,100350.8433,152.5717655,0,6828.5863,0,2.034991042,372.3645387,0,0,0,54785.57814,0,722.9197418,13.91999579,43.68419628,0,34225.69226
1/2/2020,11:00,24.0649493,0,0,0,95297.75316,100340.4196,152.5201261,0,6737.367673,0,1.985909545,370.0186811,0,0,0,54781.27813,0,721.0032201,13.68197406,43.083743,0,34218.24168
1/2/2020,11:15,22.23843143,0,0,0,95148.05577,100342.403,152.5299536,0,6663.236157,0,1.995218281,368.0342978,0,0,0,54774.60923,0,723.8371151,14.03464773,43.97482236,0,34219.65937
1/2/2020,11:30,20.45876905,0,0,0,94998.44355,100344.3865,152.5397805,0,6589.219839,0,2.004541471,366.0525716,0,0,0,54767.94055,0,726.6583539,14.39016292,44.88124527,0,34221.07708
1/2/2020,11:45,18.72749627,0,0,0,94848.91651,100346.3699,152.5496067,0,6515.31879,0,2.013879094,364.0735141,0,0,0,54761.2721,0,729.4671187,14.74849146,45.80209728,0,34222.4948
1/2/2020,12:00,17.04628027,0,0,0,94699.47469,100348.3534,152.5594324,0,6441.533081,0,2.023231126,362.0971367,0,0,0,54754.60387,0,732.2635866,15.10960585,46.73665055,0,34223.91255
1/2/2020,12:15,16.35690287,0,0,0,76942.72613,100350.5978,152.5705497,0,6379.997933,0,2.033830719,360.3552512,0,0,0,54745.5949,0,730.5602918,14.88913774,46.16534478,0,34225.51681
1/2/2020,12:30,15.67678113,0,0,0,60526.88818,100352.8423,152.5816663,0,6318.543328,0,2.044448701,358.6154698,0,0,0,54736.58635,0,728.8524526,14.66970097,45.59903676,0,34227.12109
1/2/2020,12:45,15.00606412,0,0,0,45504.9935,100355.0867,152.592782,0,6257.169309,0,2.055085038,356.8778007,0,0,0,54727.57819,0,727.1400295,14.45130169,45.03787242,0,34228.7254
1/2/2020,13:00,14.34490728,0,0,0,31939.09202,100357.3312,152.603897,0,6195.875918,0,2.0657397,355.1422518,0,0,0,54718.57045,0,725.4229822,14.23394613,44.48201646,0,34230.32974
