Date,Time,8,9,10,12,16,19,21,31,34,46,49,71,84,88,89,91,104,126,127,128,143,52
1/2/2020,13:15,13.19748331,0,0,0,31939.09202,100359.0294,152.6123061,0,6139.842722,0,2.073813288,353.7205749,0,0,0,54708.87545,0,723.8685416,14.03858362,43.9848146,0,34231.54361
1/2/2020,13:30,12.08154479,0,0,0,0,100360.7276,152.6207148,0,6083.877147,0,2.081897333,352.3003339,0,0,0,54699.18092,0,722.3102669,13.84408199,43.49225346,0,34232.75749
1/2/2020,13:45,10.99813733,0,0,0,0,100362.4258,152.629123,0,6027.979226,0,2.089991822,350.8815331,0,0,0,54689.48686,0,720.7481272,13.65044602,43.00451806,0,34233.97139
1/2/2020,14:00,9.948404001,0,0,0,0,100364.124,152.6375308,0,5972.148991,0,2.098096741,349.4641771,0,0,0,54679.79327,0,719.182091,13.45768056,42.52182717,0,34235.1853
1/2/2020,14:15,11.95752062,0,0,0,0,100366.5131,152.649358,0,5923.264502,0,2.109516327,348.6945144,0,0,0,54669.09793,0,718.7970341,13.41049082,42.40412818,0,34236.89304
1/2/2020,14:30,14.08299532,0,0,0,0,100368.9022,152.6611842,0,5874.43207,0,2.12095649,347.9252804,0,0,0,54658.40315,0,718.41174,13.36335391,42.28675331,0,34238.60081
1/2/2020,14:45,16.31797079,0,0,0,0,100371.2913,152.6730096,0,5825.651719,0,2.132417192,347.1564759,0,0,0,54647.70894,0,718.0262082,13.3162699,42.16970725,0,34240.30861
1/2/2020,15:00,18.65655695,0,0,0,0,100373.6805,152.684834,0,5776.92347,0,2.143898397,346.3881017,0,0,0,54637.01531,0,717.6404382,13.26923888,42.05299497,0,34242.01643
1/2/2020,15:15,18.03971735,0,0,0,0,100376.1149,152.6968815,0,5732.259201,0,2.155618128,345.8439584,0,0,0,54625.82313,0,718.433931,13.36606653,42.29350268,0,34243.75663
1/2/2020,15:30,17.4295983,0,0,0,0,100378.5494,152.7089281,0,5687.638831,0,2.167359068,345.3000317,0,0,0,54614.63158,0,719.2264176,13.46311816,42.53540159,0,34245.49686
1/2/2020,15:45,16.82628813,0,0,0,0,100380.9838,152.7209736,0,5643.062379,0,2.179121178,344.7563219,0,0,0,54603.44065,0,720.0179022,13.56039311,42.77865209,0,34247.23711
1/2/2020,16:00,16.22987817,0.293821093,0,0,0,100383.4183,152.7330183,0,5598.52986,0,2.190904419,344.2128292,0,0,0,54592.25035,0,720.8083888,13.65789077,43.02321872,0,34248.9774
1/2/2020,16:15,38.86865708,6.423824086,0,0,0,100369.0555,152.6619429,0,5561.119473,0,2.12169113,343.8686436,0,0,0,54260.03812,0,721.8760409,13.79012185,43.3560635,0,34238.71037
1/2/2020,16:30,75.40075583,37.09936614,0,0,0,100354.6934,152.5908344,0,5523.74017,0,2.053220074,343.5245453,0,0,0,53928.3786,0,722.9418847,13.92275768,43.69118698,0,34228.4443
1/2/2020,16:45,127.8606789,83.27501884,0,0,0,100340.3322,152.5196928,0,5486.39196,0,1.985499519,343.1805344,0,0,0,53597.27221,0,724.00593,14.05579672,44.02852603,0,34218.17918
1/2/2020,17:00,194.5249239,140.1389759,3.88997806,0,31939.09202,100325.9717,152.448518,0,5449.074855,0,1.918538008,342.836611,0,0,0,53266.71934,0,725.0681867,14.18923744,44.36802399,0,34207.91501
1/2/2020,17:15,270.3355423,192.3375827,11.32725692,0,46162.37539,100328.2534,152.4598292,0,5554.138941,0,1.929126474,343.2562854,0,0,0,55008.59983,0,725.796343,14.2810696,44.60229539,0,34209.54583
1/2/2020,17:30,353.8364311,249.3115863,20.83489234,0,61974.95104,100330.5351,152.4711396,0,5659.449062,0,1.939734289,343.67609,0,0,0,56765.69532,0,726.5236641,14.37308985,44.83754456,0,34211.17667
1/2/2020,17:45,443.7638528,310.4933793,31.89438818,0,79306.60185,100332.8168,152.4824492,0,5765.00499,0,1.950361419,344.0960246,0,0,0,58537.94862,0,727.2501533,14.4652977,45.07375713,0,34212.80753
1/2/2020,18:00,539.1655265,375.4302116,44.19330068,76.5263553,98097.65503,100335.0986,152.4937579,0,5870.806499,0,1.961007826,344.5160891,0,4.326365162,0,60325.30334,0,727.9758135,14.55769268,45.3109195,0,34214.43842
1/2/2020,18:15,544.7513284,378.7658064,44.83602263,82.539793,98965.59912,100338.0548,152.5084081,0,6205.161949,0,1.974829813,350.6852187,0,4.983796563,0,60443.79518,0,727.8747293,14.54480458,45.27781019,0,34216.55142
1/2/2020,18:30,550.3522686,382.1097843,45.4812546,88.20854588,99836.31732,100341.0111,152.5230568,0,6541.937368,0,1.988684023,356.8818337,0,5.671163978,0,60562.35254,0,727.7736291,14.5319201,45.24471911,0,34218.66445
1/2/2020,18:45,555.968221,385.4621033,46.12897356,93.59865016,100709.8055,100343.9674,152.5377042,0,6881.125829,0,2.002570381,363.105563,0,6.387144427,0,60680.97541,0,727.6725128,14.51903925,45.2116463,0,34220.77753
1/2/2020,19:00,561.5990609,388.8227214,46.77915677,98.75800783,101586.0594,100346.9237,152.5523502,0,7222.720476,0,2.016488812,369.3560406,0,7.130567937,0,60799.66376,0,727.5713805,14.50616204,45.17859179,0,34222.89065
1/2/2020,19:15,487.5544988,336.8095549,36.8243613,0,100654.1318,100350.0979,152.5680737,0,7277.980815,0,2.031468385,367.4241782,0,0.953549752,0,59275.70283,0,726.529245,14.37379708,44.83935448,0,34225.15951
1/2/2020,19:30,416.4706024,287.0255488,27.57635358,0,99725.33351,100353.2722,152.5837956,0,7333.303408,0,2.046484753,365.4948398,0,0,0,57762.64127,0,725.4853967,14.24181835,44.5021005,0,34227.42841
1/2/2020,19:45,348.7146083,239.6700453,19.15967927,0,98799.66957,100356.4465,152.5995159,0,7388.688227,0,2.061537823,363.5680357,0,0,0,56260.51348,0,724.4398263,14.11022728,44.16687295,0,34229.69736
1/2/2020,20:00,284.7247407,194.9765486,11.7430829,0,97877.14499,100359.6208,152.6152346,0,7444.135246,0,2.076627506,361.6437768,0,0,0,54769.3543,4.203738383,723.3925246,13.97902531,43.83371895,0,34231.96636
1/2/2020,20:15,204.9929587,123.7165792,2.016338986,0,97481.23255,100362.352,152.6287577,0,7268.913121,0,2.089639902,359.8745384,0,0,0,36089.0379,8.166972825,723.097053,13.94211955,43.74020877,0,34233.91864
1/2/2020,20:30,135.1410964,63.73092207,0,0,97085.90249,100365.0833,152.6422795,0,7094.314275,0,2.102679278,358.1074744,0,0,0,19425.98053,10.75767047,722.8014428,13.90524485,43.6468686,0,34235.87096
1/2/2020,20:45,79.50068243,18.8963703,0,0,96691.15521,100367.8145,152.6558002,0,6920.339601,0,2.115745577,356.3425933,0,0,0,4887.416519,12.835712,722.505694,13.86840124,43.55369971,0,34237.82331
1/2/2020,21:00,40.7434279,1.569095524,0,0,96296.99111,100370.5458,152.6693197,0,6746.99,0,2.128838744,354.5799036,0,0,0,0,14.62133822,722.2098063,13.83158874,43.46070344,0,34239.7757
1/2/2020,21:15,40.94221244,0,0,0,96059.6799,100372.6767,152.679866,0,6612.500214,0,2.139071994,353.1694024,0,0,0,0,15.29621723,722.1642054,13.82591967,43.44639059,0,34241.29888
1/2/2020,21:30,41.14196912,0,0,0,95822.58083,100374.8075,152.6904117,0,6478.390072,0,2.149321535,351.7603173,0,0,0,0,15.94255287,722.1186013,13.82025135,43.43208189,0,34242.82207
1/2/2020,21:45,41.34267438,0,0,0,95585.69398,100376.9384,152.7009566,0,6344.660003,0,2.159587342,350.3526528,0,0,0,0,16.56368685,722.0729938,13.81458376,43.41777732,0,34244.34529
1/2/2020,22:00,41.54430668,0,0,0,95349.01944,100379.0693,152.7115008,0,6211.310439,0,2.169869388,348.9464132,0,0,0,0,17.16235568,722.0273831,13.80891691,43.40347689,0,34245.86853
1/2/2020,22:15,41.05469186,0,0,0,95127.67042,100380.7168,152.7196524,0,6108.565489,0,2.177829945,347.8118286,0,0,0,0,17.11521786,722.0606184,13.81304607,43.4138967,0,34247.04622
1/2/2020,22:30,40.57077229,0,0,0,94906.50758,100382.3643,152.7278036,0,6006.048039,0,2.185800182,346.6781784,0,0,0,0,17.06794985,722.0938519,13.81717563,43.42431872,0,34248.22392
1/2/2020,22:45,40.09293377,0,0,0,94685.531,100384.0118,152.7359543,0,5903.758287,0,2.193780086,345.5454651,0,0,0,0,17.02055058,722.1270837,13.82130557,43.43474293,0,34249.40164
1/2/2020,23:00,39.62168504,0,0,0,94464.74074,100385.6593,152.7441046,0,5801.696438,0,2.201769646,344.413691,0,0,0,0,16.97301894,722.1603137,13.82543591,43.44516934,0,34250.57936
1/2/2020,23:15,34.25411834,0,0,0,76779.25558,100365.4443,152.6440671,0,5719.252214,0,2.104405193,343.3891897,0,0,0,0,16.63255079,721.7035729,13.76871863,43.30210146,0,34236.12907
1/2/2020,23:30,29.22525425,0,0,0,60426.60775,100345.2309,152.543964,0,5636.957544,0,2.00851516,342.3654629,0,0,0,0,16.28496606,721.2465002,13.71207561,43.15945328,0,34221.68066
1/2/2020,23:45,24.4576788,0,0,0,45459.38497,100325.019,152.4437952,0,5554.812537,0,1.914122947,341.3425124,0,0,0,0,15.92979892,720.7890948,13.65550696,43.0172303,0,34207.23414
1/3/2020,0:00,19.97052165,0,0,0,31939.09202,100304.8087,152.3435605,0,5472.8173,0,1.821253084,340.3203399,0,0,0,0,15.56653036,720.331356,13.59901282,42.87543829,0,34192.7895
1/3/2020,0:15,20.59502257,0,0,0,31939.09202,100306.221,152.3505675,0,5397.864738,0,1.827693197,339.8061667,0,0,0,0,15.14910143,720.0543718,13.56488363,42.78989986,0,34193.79889
1/3/2020,0:30,21.22566295,0,0,0,0,100307.6334,152.3575741,0,5323.037938,0,1.834140861,339.2921912,0,0,0,0,14.71983971,719.7772652,13.53078177,42.70452268,0,34194.80828
1/3/2020,0:45,21.86237187,0,0,0,0,100309.0457,152.3645804,0,5248.336983,0,1.840596067,338.7784137,0,0,0,0,14.27767796,719.500036,13.49670725,42.61930823,0,34195.81769
1/3/2020,1:00,22.50508043,0,0,0,0,100310.4581,152.3715864,0,5173.761958,0,1.847058806,338.2648344,0,0,0,0,13.82137817,719.222684,13.46266011,42.53425801,0,34196.82711
1/3/2020,1:15,0,0,0,0,0,100312.153,152.3799935,0,5105.016823,0,1.854824369,338.0030113,0,0,0,0,13.33086406,719.0791065,13.44505152,42.49030966,0,34198.03847
1/3/2020,1:30,0,0,0,0,0,100313.8479,152.3884002,0,5036.379185,0,1.862600753,337.7412399,0,0,0,0,12.82159813,718.9354961,13.42745027,42.44640593,0,34199.24985
1/3/2020,1:45,0,0,0,0,0,100315.5428,152.3968064,0,4967.849111,0,1.870387943,337.4795201,0,0,0,0,12.29124977,718.7918526,13.40985637,42.40254706,0,34200.46124
1/3/2020,2:00,0,0,0,0,0,100317.2378,152.4052121,0,4899.426667,0,1.878185922,337.217852,0,0,0,0,11.7369614,718.6481762,13.39226982,42.35873329,0,34201.67265
1/3/2020,2:15,0,0,0,0,0,100316.5084,152.401595,0,4845.523492,0,1.874828976,337.0006393,0,0,0,0,10.93330426,718.7890866,13.40951769,42.40170306,0,34201.15136
1/3/2020,2:30,0,0,0,0,0,100315.779,152.3979778,0,4791.687379,0,1.871474025,336.7834623,0,0,0,0,10.06568533,718.9299653,13.42677264,42.44471621,0,34200.63006
1/3/2020,2:45,0,0,0,0,0,100315.0497,152.3943605,0,4737.91836,0,1.868121073,336.566321,0,0,0,0,9.115859817,719.0708123,13.44403465,42.48777252,0,34200.10878
1/3/2020,3:00,0,0,0,0,0,100314.3203,152.3907432,0,4684.216469,0,1.864770119,336.3492153,0,0,0,0,8.054798527,719.2116276,13.46130372,42.53087176,0,34199.58749
1/3/2020,3:15,0,0,0,0,0,100313.3078,152.3857214,0,4646.99647,0,1.860121577,336.1888191,0,0,0,0,6.638657388,719.1912197,13.4588003,42.52462229,0,34198.86384
1/3/2020,3:30,0,0,0,0,0,100312.2953,152.3806994,0,4609.808812,0,1.855476893,336.0284425,0,0,0,0,4.823252483,719.1708112,13.45629702,42.51837371,0,34198.14019
1/3/2020,3:45,0,0,0,0,0,100311.2828,152.3756772,0,4572.653507,0,1.85083607,335.8680853,0,0,0,0,1.567085548,719.150402,13.4537939,42.51212603,0,34197.41654
1/3/2020,4:00,0,0,0,0,0,100310.2703,152.3706549,0,4535.530565,0,1.846199112,335.7077477,0,0,0,0,0,719.1299921,13.45129092,42.50587925,0,34196.6929
1/3/2020,4:15,0,0,0,0,0,100309.1974,152.365333,0,4506.057598,0,1.841289898,335.5204368,0,0,0,0,0,719.0763516,13.44471376,42.48946693,0,34195.92612
1/3/2020,4:30,0,0,0,0,0,100308.1245,152.3600108,0,4476.605076,0,1.836385032,335.3331525,0,0,0,0,0,719.0227064,13.43813763,42.47306083,0,34195.15934
1/3/2020,4:45,0,0,0,0,0,100307.0517,152.3546885,0,4447.173003,0,1.831484515,335.1458949,0,0,0,0,0,718.9690567,13.43156252,42.45666097,0,34194.39257
1/3/2020,5:00,104.625194,75.52148092,0,0,31939.09202,100305.9788,152.349366,0,4417.761385,0,1.826588353,334.958664,0,0,0,0,0,718.9154023,13.42498844,42.44026737,0,34193.6258
1/3/2020,5:15,163.0558774,118.1970076,1.468414817,0,45633.38144,100315.5072,152.3966296,0,4426.762855,0,1.870224088,335.0101508,0,0,0,4933.87798,0,716.3073198,13.10734397,41.65286405,0,34200.43577
1/3/2020,5:30,231.4642236,166.4936606,7.430307107,0,60809.3069,100325.0359,152.4438786,0,4435.766244,0,1.914200852,335.0616396,0,0,0,19534.03866,0,713.6882601,12.79213462,40.8820035,0,34207.24616
1/3/2020,5:45,307.65414,219.6095657,15.75215562,0,77403.26894,100334.5649,152.4911129,0,4444.771549,0,1.958515981,335.1131305,0,0,0,36272.60088,0,711.0580712,12.47938387,40.1307577,0,34214.05696
1/3/2020,6:00,390.2961712,276.9525623,25.749575,1.178972907,95360.9714,100344.0942,152.5383326,0,4453.778771,0,2.003166874,335.1646233,0,0,0,55041.38663,0,708.4165974,12.16911575,39.40878356,0,34220.86819
1/3/2020,6:15,399.8561098,282.9883143,26.84211178,1.916907004,96040.96581,81342.07641,0,0,4609.524081,0,0,335.7712679,0,0,0,55437.58688,0,712.7828436,12.68404399,40.62059002,0,21026.11352
1/3/2020,6:30,409.4827803,289.0623066,27.94778984,2.764067007,96722.7083,63859.05573,0,0,4765.839438,0,0,336.3781921,0,0,0,55834.56495,0,717.1184489,13.2057314,41.89572547,0,9745.564409
1/3/2020,6:45,419.1750685,295.1741189,29.06633207,3.707087643,97406.19676,47960.64476,0,0,4922.724027,0,0,336.9853957,0,0,0,56232.32017,0,721.4241034,13.73407148,43.2148191,0,528.788312
1/3/2020,7:00,428.9318871,301.3233391,30.1974712,4.736374694,98091.4291,33724.96578,0,0,5080.177032,0,0,337.5928782,0,0,0,56630.85188,0,725.7004704,14.26896173,44.57137845,0,0
1/3/2020,7:15,342.8350275,237.8385041,18.84403185,0,97401.26182,33724.96578,0,0,5127.837142,0,0,337.2893857,0,0,0,37344.51844,0,719.9545483,13.55259406,42.75912101,0,0
1/3/2020,7:30,262.8718083,179.0989952,9.288380982,0,96712.86367,0,0,0,5175.548993,0,0,336.9859628,0,0,0,20164.5275,5.935464023,714.1554675,12.84808728,41.01795762,0,0
1/3/2020,7:45,190.2244152,125.799612,2.235213068,0,96026.23679,0,0,0,5223.312563,0,0,336.6826094,0,0,0,5204.637047,9.781946097,708.3015915,12.1556941,39.37857173,0,0
1/3/2020,8:00,126.6679026,78.88814768,0,0,95341.38335,0,0,0,5271.127829,0,0,336.3793258,0,0,0,0,12.4957275,702.3911945,11.47568083,37.84491941,0,0
1/3/2020,8:15,100.393106,29.24601382,0,0,95194.96932,0,0,0,5171.039554,0,0,336.1595939,0,0,0,0,13.55119476,64.10088908,0,0,0,0
1/3/2020,8:30,78.14194417,3.021065576,0,0,95048.63673,0,0,0,5071.178168,0,0,335.9398986,0,0,0,0,14.53019454,0,0,0,0,0
1/3/2020,8:45,58.94259692,0,0,0,94902.38558,0,0,0,4971.543873,0,0,335.72024,0,0,0,0,15.44727248,0,0,0,0,0
1/3/2020,9:00,43.04183821,0,0,0,94756.21591,0,0,0,4872.136876,0,0,335.5006181,0,0,0,0,16.31287531,0,0,0,0,0
1/3/2020,9:15,41.6963273,0,0,0,76982.23756,0,0,0,4796.556244,0,0,335.0618547,0,0,0,0,16.61861739,0,0,0,0,0
1/3/2020,9:30,40.38930369,0,0,0,60551.12354,0,0,0,4721.10775,0,0,334.6232379,0,0,0,0,16.91883528,0,0,0,0,0
1/3/2020,9:45,39.12800616,0,0,0,45516.01433,0,0,0,4645.791484,0,0,334.1847679,0,0,0,0,17.21381801,0,0,0,0,0
1/3/2020,10:00,37.93559185,0,0,0,31939.09202,0,0,0,4570.607538,0,0,333.7464448,0,0,0,0,17.50383025,0,0,0,0,0
1/3/2020,10:15,34.17686976,0,0,0,31939.09202,0,0,0,4515.699462,0,0,333.4299376,0,0,0,0,17.45578917,0,0,0,0,0
1/3/2020,10:30,30.54444324,0,0,0,0,0,0,0,4460.862261,0,0,333.1135072,0,0,0,0,17.40761551,0,0,0,0,0
1/3/2020,10:45,27.04419731,0,0,0,0,0,0,0,4406.095971,0,0,332.7971537,0,0,0,0,17.35930817,0,0,0,0,0
