Date,Time,8,9,10,12,16,19,21,31,34,46,49,71,84,88,89,91,104,126,127,128,143,52
1/3/2020,11:00,23.68271687,0,0,0,0,0,0,0,4351.400629,0,0,332.480877,0,0,0,0,17.31086602,0,0,0,0,0
1/3/2020,11:15,0,0,0,0,0,0,0,0,4292.433888,0,0,332.8946858,0,0,0,0,17.0347094,0,0,0,0,0
1/3/2020,11:30,0,0,0,0,0,0,0,0,4233.549918,0,0,333.3086262,0,0,0,0,16.75400149,0,0,0,0,0
1/3/2020,11:45,0,0,0,0,0,0,0,0,4174.748766,0,0,333.722698,0,0,0,0,16.46850959,0,0,0,0,0
1/3/2020,12:00,0,0,0,0,0,0,0,0,4116.030478,0,0,334.1369011,0,0,0,0,16.1779804,0,0,0,0,0
1/3/2020,12:15,0,0,0,0,0,0,0,0,4058.631416,0,0,333.9842211,0,0,0,0,15.71497438,0,0,0,0,0
1/3/2020,12:30,0,0,0,0,0,0,0,0,4001.311845,0,0,333.831559,0,0,0,0,15.23790633,0,0,0,0,0
1/3/2020,12:45,0,0,0,0,0,0,0,0,3944.071808,0,0,333.6789147,0,0,0,0,14.74541146,0,0,0,0,0
1/3/2020,13:00,0,0,0,0,0,0,0,0,3886.911348,0,0,333.5262882,0,0,0,0,14.23588876,0,0,0,0,0
1/3/2020,13:15,0,0,0,0,0,0,0,0,3831.79896,0,0,333.1182129,0,0,0,0,13.52810747,0,0,0,0,0
1/3/2020,13:30,0,0,0,0,0,0,0,0,3776.760831,0,0,332.7102653,0,0,0,0,12.78119144,0,0,0,0,0
1/3/2020,13:45,0,0,0,0,0,0,0,0,3721.797001,0,0,332.3024455,0,0,0,0,11.98782789,0,0,0,0,0
1/3/2020,14:00,13.69687913,0,0,0,0,0,0,0,3666.907509,0,0,331.8947538,0,0,0,0,11.1380959,0,0,0,0,0
1/3/2020,14:15,0,0,0,0,0,0,0,0,3627.862424,0,0,331.076706,0,0,0,0,10.04466907,0,0,0,0,0
1/3/2020,14:30,0,0,0,0,0,0,0,0,3588.855075,0,0,330.2591753,0,0,0,0,8.81666452,0,0,0,0,0
1/3/2020,14:45,0,0,0,0,0,0,0,0,3549.885477,0,0,329.4421628,0,0,0,0,7.387270791,0,0,0,0,0
1/3/2020,15:00,0,0,0,0,0,0,0,0,3510.953645,0,0,328.6256694,0,0,0,0,5.604459494,0,0,0,0,0
1/3/2020,15:15,0,0,0,0,0,0,0,0,3478.112485,0,0,327.9629142,0,0,0,0,2.54924819,0,0,0,0,0
1/3/2020,15:30,0,0,0,0,0,0,0,0,3445.298265,0,0,327.3005026,0,0,0,0,0,0,0,0,0,0
1/3/2020,15:45,0,0,0,0,0,0,0,0,3412.510994,0,0,326.638435,0,0,0,0,0,0,0,0,0,0
1/3/2020,16:00,18.94758243,0,0,0,0,0,0,0,3379.75068,0,0,325.976712,0,0,0,0,0,0,0,0,0,0
1/3/2020,16:15,0,0,0,0,0,0,0,0,3347.219854,0,0,325.4444119,0,0,0,0,0,0,0,0,0,0
1/3/2020,16:30,0,0,0,0,0,0,0,0,3314.71567,0,0,324.9123356,0,0,0,0,0,0,0,0,0,0
1/3/2020,16:45,0,0,0,0,0,0,0,0,3282.238136,0,0,324.3804833,0,0,0,0,0,0,0,0,0,0
1/3/2020,17:00,0,0,0,0,0,0,0,0,3249.787262,0,0,323.8488554,0,0,0,0,0,0,0,0,0,0
1/3/2020,17:15,0,0,0,0,0,0,0,0,3219.782019,0,0,323.4403137,0,0,0,0,0,0,0,0,0,0
1/3/2020,17:30,0,0,0,0,0,0,0,0,3189.799619,0,0,323.0319048,0,0,0,0,0,0,0,0,0,0
1/3/2020,17:45,0,0,0,0,0,0,0,0,3159.840068,0,0,322.623629,0,0,0,0,0,0,0,0,0,0
1/3/2020,18:00,0,0,0,0,0,0,0,0,3129.903373,0,0,322.2154862,0,0,0,0,0,0,0,0,0,0
1/3/2020,18:15,0,0,0,0,0,0,0,0,3107.609348,0,0,321.7828376,0,0,0,0,0,0,0,0,0,0
1/3/2020,18:30,0,1.415504011,0,0,0,0,0,0,3085.328023,0,0,321.350339,0,0,0,0,0,0,0,0,0,0
1/3/2020,18:45,0,5.181246258,0,0,0,0,0,0,3063.059399,0,0,320.9179905,0,0,0,0,0,0,0,0,0,0
1/3/2020,19:00,38.49900341,19.98933733,0,0,0,0,0,0,3040.80348,0,0,320.4857923,0,0,0,0,0,0,0,0,0,0
1/3/2020,19:15,31.76481253,12.61985505,0,0,0,0,0,0,3020.296362,0,0,320.0536914,0,0,0,0,0,0,0,0,0,0
1/3/2020,19:30,25.46897037,6.783539706,0,0,0,0,0,0,2999.800046,0,0,319.6217411,0,0,0,0,0,0,0,0,0,0
1/3/2020,19:45,19.63579592,3.524838061,0,0,0,0,0,0,2979.314536,0,0,319.1899415,0,0,0,0,0,0,0,0,0,0
1/3/2020,20:00,14.31477256,2.224813627,0,0,0,0,0,0,2958.839833,0,0,318.7582929,0,0,0,0,0,0,0,0,0,0
1/3/2020,20:15,0,0.562872793,0,0,0,0,0,0,2932.999331,0,0,318.311641,0,0,0,0,0,0,0,0,0,0
1/3/2020,20:30,0,0,0,0,0,0,0,0,2907.176071,0,0,317.8651511,0,0,0,0,0,0,0,0,0,0
1/3/2020,20:45,0,0,0,0,0,0,0,0,2881.370059,0,0,317.4188233,0,0,0,0,0,0,0,0,0,0
1/3/2020,21:00,0,0,0,0,0,0,0,0,2855.581299,0,0,316.9726579,0,0,0,0,0,0,0,0,0,0
1/3/2020,21:15,0,0,0,0,0,0,0,0,2832.040636,0,0,316.9099401,0,0,0,0,0,0,0,0,0,0
1/3/2020,21:30,0,0,0,0,0,0,0,0,2808.514374,0,0,316.8472256,0,0,0,0,0,0,0,0,0,0
1/3/2020,21:45,0,0,0,0,0,0,0,0,2785.002516,0,0,316.7845143,0,0,0,0,0,0,0,0,0,0
1/3/2020,22:00,17.30254803,0,0,0,0,0,0,0,2761.505065,0,0,316.7218062,0,0,0,0,0,0,0,0,0,0
1/3/2020,22:15,0,0,0,0,0,0,0,0,2739.486737,0,0,316.6491937,0,0,0,0,0,0,0,0,0,0
1/3/2020,22:30,0,0,0,0,0,0,0,0,2717.48108,0,0,316.5765854,0,0,0,0,0,0,0,0,0,0
1/3/2020,22:45,0,0,0,0,0,0,0,0,2695.488098,0,0,316.5039815,0,0,0,0,0,0,0,0,0,0
1/3/2020,23:00,0,0,0,0,0,0,0,0,2673.507793,0,0,316.4313819,0,0,0,0,0,0,0,0,0,0
1/3/2020,23:15,0,0,0,0,0,0,0,0,2657.532496,0,0,316.4766512,0,0,0,0,0,0,0,0,0,0
1/3/2020,23:30,0,0,0,0,0,0,0,0,2641.563904,0,0,316.5219222,0,0,0,0,0,0,0,0,0,0
1/3/2020,23:45,0,0,0,0,0,0,0,0,2625.60202,0,0,316.5671948,0,0,0,0,0,0,0,0,0,0
1/4/2020,0:00,18.61628858,0,0,0,0,0,0,0,2609.646844,0,0,316.6124691,0,0,0,0,0,0,0,0,0,0
1/4/2020,0:15,0,0,0,0,0,0,0,0,2596.148214,0,0,316.5645685,0,0,0,0,0,0,0,0,0,0
1/4/2020,0:30,0,0,0,0,0,0,0,0,2582.654392,0,0,316.5166697,0,0,0,0,0,0,0,0,0,0
1/4/2020,0:45,0,0,0,0,0,0,0,0,2569.165376,0,0,316.4687728,0,0,0,0,0,0,0,0,0,0
1/4/2020,1:00,0,0,0,0,0,0,0,0,2555.681169,0,0,316.4208778,0,0,0,0,0,0,0,0,0,0
1/4/2020,1:15,0,0,0,0,0,0,0,0,2545.136079,0,0,316.4049278,0,0,0,0,0,0,0,0,0,0
1/4/2020,1:30,0,0,0,0,0,0,0,0,2534.593931,0,0,316.388978,0,0,0,0,0,0,0,0,0,0
1/4/2020,1:45,0,0,0,0,0,0,0,0,2524.054728,0,0,316.3730285,0,0,0,0,0,0,0,0,0,0
1/4/2020,2:00,0,0,0,0,0,0,0,0,2513.518467,0,0,316.3570791,0,0,0,0,0,0,0,0,0,0
1/4/2020,2:15,0,0,0,0,0,0,0,0,2500.963253,0,0,316.096955,0,0,0,0,0,0,0,0,0,0
1/4/2020,2:30,0,0,0,0,0,0,0,0,2488.412221,0,0,315.8368863,0,0,0,0,0,0,0,0,0,0
1/4/2020,2:45,0,0,0,0,0,0,0,0,2475.865374,0,0,315.576873,0,0,0,0,0,0,0,0,0,0
1/4/2020,3:00,15.40116272,0,0,0,0,0,0,0,2463.322711,0,0,315.3169153,0,0,0,0,0,0,0,0,0,0
1/4/2020,3:15,0,0,0,0,0,0,0,0,2453.388881,0,0,315.0793827,0,0,0,0,0,0,0,0,0,0
1/4/2020,3:30,0,0,0,0,0,0,0,0,2443.457677,0,0,314.8418966,0,0,0,0,0,0,0,0,0,0
1/4/2020,3:45,0,0,0,0,0,0,0,0,2433.529101,0,0,314.6044568,0,0,0,0,0,0,0,0,0,0
1/4/2020,4:00,0,0,0,0,0,0,0,0,2423.603153,0,0,314.3670636,0,0,0,0,0,0,0,0,0,0
1/4/2020,4:15,0,0,0,0,0,0,0,0,2416.294369,0,0,314.0756061,0,0,0,0,0,0,0,0,0,0
1/4/2020,4:30,0,0,0,0,0,0,0,0,2408.98701,0,0,313.7842187,0,0,0,0,0,0,0,0,0,0
1/4/2020,4:45,0,0,0,0,0,0,0,0,2401.681076,0,0,313.4929016,0,0,0,0,0,0,0,0,0,0
1/4/2020,5:00,0,0,0,0,0,0,0,0,2394.376569,0,0,313.2016547,0,0,0,0,0,0,0,0,0,0
1/4/2020,5:15,0,0,0,0,0,0,0,0,2405.485334,0,0,313.8413016,0,0,0,0,0,0,0,0,0,0
1/4/2020,5:30,0,0,0,0,0,0,0,0,2416.597396,0,0,314.481287,0,0,0,0,0,0,0,0,0,0
1/4/2020,5:45,0,0,0,0,0,0,0,0,2427.712755,0,0,315.1216103,0,0,0,0,0,0,0,0,0,0
1/4/2020,6:00,24.21089914,0,0,0,0,0,0,0,2438.831411,0,0,315.7622709,0,0,0,0,0,0,0,0,0,0
1/4/2020,6:15,30.20764016,0.404604214,0,0,0,0,0,0,2455.660909,0,0,316.1112323,0,0,0,0,0,0,0,0,0,0
1/4/2020,6:30,36.60924315,2.782203854,0,0,0,0,0,0,2472.497952,0,0,316.4602934,0,0,0,0,0,0,0,0,0,0
1/4/2020,6:45,44.01476824,11.08766078,0,0,0,0,0,0,2489.342538,0,0,316.8094543,0,0,0,0,0,0,0,0,0,0
1/4/2020,7:00,52.78162594,29.32609895,0,0,0,0,0,0,2506.194665,0,0,317.1587148,0,0,0,0,0,0,0,0,0,0
1/4/2020,7:15,47.73605686,24.58055723,0,0,0,0,0,0,2515.944688,0,0,317.0824081,0,0,0,0,0,0,0,0,0,0
1/4/2020,7:30,43.0978039,20.1475856,0,0,0,0,0,0,2525.697233,0,0,317.0061061,0,0,0,0,0,0,0,0,0,0
1/4/2020,7:45,38.84026222,16.05544377,0,0,0,0,0,0,2535.452299,0,0,316.9298089,0,0,0,0,0,0,0,0,0,0
1/4/2020,8:00,35.12533771,12.34137552,0,0,0,0,0,0,2545.209888,0,0,316.8535164,0,0,0,0,0,0,0,0,0,0
1/4/2020,8:15,31.66372989,2.690331453,0,0,0,0,0,0,2539.08004,0,0,316.1374708,0,0,0,0,0,0,0,0,0,0
1/4/2020,8:30,28.31809011,0.195434052,0,0,0,0,0,0,2532.951188,0,0,315.4218449,0,0,0,0,0,0,0,0,0,0
1/4/2020,8:45,25.09373447,0,0,0,0,0,0,0,2526.823331,0,0,314.7066395,0,0,0,0,0,0,0,0,0,0
1/4/2020,9:00,21.9966083,0,0,0,0,0,0,0,2520.696469,0,0,313.9918553,0,0,0,0,0,0,0,0,0,0
1/4/2020,9:15,21.76409578,0,0,0,0,0,0,0,2507.885061,0,0,313.5464673,0,0,0,0,0,0,0,0,0,0
1/4/2020,9:30,21.53237678,0,0,0,0,0,0,0,2495.078006,0,0,313.1012433,0,0,0,0,0,0,0,0,0,0
1/4/2020,9:45,21.30145459,0,0,0,0,0,0,0,2482.275306,0,0,312.6561837,0,0,0,0,0,0,0,0,0,0
1/4/2020,10:00,21.07133253,0,0,0,0,0,0,0,2469.47696,0,0,312.2112885,0,0,0,0,0,0,0,0,0,0
1/4/2020,10:15,19.49060899,0,0,0,0,0,0,0,2461.536879,0,0,311.8281556,0,0,0,0,0,0,0,0,0,0
1/4/2020,10:30,17.95007725,0,0,0,0,0,0,0,2453.598476,0,0,311.445145,0,0,0,0,0,0,0,0,0,0
1/4/2020,10:45,16.45101971,0,0,0,0,0,0,0,2445.66175,0,0,311.0622568,0,0,0,0,0,0,0,0,0,0
1/4/2020,11:00,14.99482879,0,0,0,0,0,0,0,2437.726702,0,0,310.6794911,0,0,0,0,0,0,0,0,0,0
1/4/2020,11:15,17.25695483,0,0,0,0,0,0,0,2451.894813,0,0,311.1125351,0,0,0,0,0,0,0,0,0,0
1/4/2020,11:30,19.61909859,0,0,0,0,0,0,0,2466.068271,0,0,311.5457359,0,0,0,0,0,0,0,0,0,0
1/4/2020,11:45,22.07648539,0,0,0,0,0,0,0,2480.247077,0,0,311.9790933,0,0,0,0,0,0,0,0,0,0
1/4/2020,12:00,24.62487843,0,0,0,0,0,0,0,2494.431228,0,0,312.4126072,0,0,0,0,0,0,0,0,0,0
1/4/2020,12:15,25.07219956,0,0,0,0,0,0,0,2515.599,0,0,312.58334,0,0,0,0,0,0,0,0,0,0
1/4/2020,12:30,25.52208293,0,0,0,0,0,0,0,2536.778664,0,0,312.754097,0,0,0,0,0,0,0,0,0,0
1/4/2020,12:45,25.97451072,0,0,0,0,0,0,0,2557.970216,0,0,312.9248782,0,0,0,0,0,0,0,0,0,0
1/4/2020,13:00,26.42946536,0,0,0,0,0,0,0,2579.173653,0,0,313.0956837,0,0,0,0,0,0,0,0,0,0
1/4/2020,13:15,26.38988468,0,0,0,0,0,0,0,2597.881978,0,0,312.9509853,0,0,0,0,0,0,0,0,0,0
1/4/2020,13:30,26.3503229,0,0,0,0,0,0,0,2616.599542,0,0,312.8063043,0,0,0,0,0,0,0,0,0,0
1/4/2020,13:45,26.31078005,0,0,0,0,0,0,0,2635.326344,0,0,312.6616406,0,0,0,0,0,0,0,0,0,0
1/4/2020,14:00,26.27125613,0,0,0,0,0,0,0,2654.062383,0,0,312.5169944,0,0,0,0,0,0,0,0,0,0
1/4/2020,14:15,26.72282308,0,0,0,0,0,0,0,2657.188826,0,0,312.1447995,0,0,0,0,0,0,0,0,0,0
1/4/2020,14:30,27.17683414,0,0,0,0,0,0,0,2660.315526,0,0,311.7727199,0,0,0,0,0,0,0,0,0,0
1/4/2020,14:45,27.63327307,0,0,0,0,0,0,0,2663.442483,0,0,311.4007556,0,0,0,0,0,0,0,0,0,0
1/4/2020,15:00,28.09212388,0,0,0,0,0,0,0,2666.569697,0,0,311.0289068,0,0,0,0,0,0,0,0,0,0
1/4/2020,15:15,26.11937868,0,0,0,0,0,0,0,2665.831641,0,0,310.6711674,0,0,0,0,0,0,0,0,0,0
1/4/2020,15:30,24.19304241,0,0,0,0,0,0,0,2665.093599,0,0,310.3135352,0,0,0,0,0,0,0,0,0,0
1/4/2020,15:45,22.31453325,0,0,0,0,0,0,0,2664.355571,0,0,309.9560101,0,0,0,0,0,0,0,0,0,0
1/4/2020,16:00,20.48538131,0,0,0,0,0,0,0,2663.617557,0,0,309.5985922,0,0,0,0,0,0,0,0,0,0
1/4/2020,16:15,20.01887278,0,0,0,0,0,0,0,2657.089871,0,0,309.2258666,0,0,0,0,0,0,0,0,0,0
1/4/2020,16:30,19.55583104,0,0,0,0,0,0,0,2650.563306,0,0,308.8532579,0,0,0,0,0,0,0,0,0,0
1/4/2020,16:45,19.09628731,0,0,0,0,0,0,0,2644.03786,0,0,308.4807663,0,0,0,0,0,0,0,0,0,0
1/4/2020,17:00,18.64027354,0,0,0,0,0,0,0,2637.513534,0,0,308.1083918,0,0,0,0,0,0,0,0,0,0
1/4/2020,17:15,19.22932583,0,0,0,0,0,0,0,2625.872079,0,0,307.8537901,0,0,0,0,0,0,0,0,0,0
1/4/2020,17:30,19.82423947,0,0,0,0,0,0,0,2614.234192,0,0,307.5992434,0,0,0,0,0,0,0,0,0,0
1/4/2020,17:45,20.42494649,0,0,0,0,0,0,0,2602.599874,0,0,307.3447515,0,0,0,0,0,0,0,0,0,0
1/4/2020,18:00,21.03138091,0,0,0,0,0,0,0,2590.969126,0,0,307.0903146,0,0,0,0,0,0,0,0,0,0
1/4/2020,18:15,20.4479118,0,0,0,0,0,0,0,2574.576758,0,0,306.9189956,0,0,0,0,0,0,0,0,0,0
1/4/2020,18:30,19.86974033,0,0,0,0,0,0,0,2558.191488,0,0,306.7477016,0,0,0,0,0,0,0,0,0,0
1/4/2020,18:45,19.29692512,0,0,0,0,0,0,0,2541.813316,0,0,306.5764325,0,0,0,0,0,0,0,0,0,0
1/4/2020,19:00,18.72952651,0,0,0,0,0,0,0,2525.442244,0,0,306.4051883,0,0,0,0,0,0,0,0,0,0
1/4/2020,19:15,18.84829082,0,0,0,0,0,0,0,2510.571092,0,0,306.2942809,0,0,0,0,0,0,0,0,0,0
1/4/2020,19:30,18.9672964,0,0,0,0,0,0,0,2495.705805,0,0,306.1833841,0,0,0,0,0,0,0,0,0,0
1/4/2020,19:45,19.08654269,0,0,0,0,0,0,0,2480.846384,0,0,306.0724977,0,0,0,0,0,0,0,0,0,0
1/4/2020,20:00,19.20602909,0.500376447,0,0,0,0,0,0,2465.99283,0,0,305.9616217,0,0,0,0,0,0,0,0,0,0
1/4/2020,20:15,19.35445059,0.019127705,0,0,0,0,0,0,2453.581375,0,0,306.0050945,0,0,0,0,0,0,0,0,0,0
1/4/2020,20:30,19.50323897,0,0,0,0,0,0,0,2441.17402,0,0,306.0485689,0,0,0,0,0,0,0,0,0,0
1/4/2020,20:45,19.65239316,0,0,0,0,0,0,0,2428.770767,0,0,306.0920449,0,0,0,0,0,0,0,0,0,0
1/4/2020,21:00,19.8019121,0,0,0,0,0,0,0,2416.371615,0,0,306.1355225,0,0,0,0,0,0,0,0,0,0
1/4/2020,21:15,19.81953991,0,0,0,0,0,0,0,2412.648579,0,0,306.1291041,0,0,0,0,0,0,0,0,0,0
1/4/2020,21:30,19.83717276,0,0,0,0,0,0,0,2408.925912,0,0,306.1226857,0,0,0,0,0,0,0,0,0,0
1/4/2020,21:45,19.85481065,0,0,0,0,0,0,0,2405.203616,0,0,306.1162673,0,0,0,0,0,0,0,0,0,0
1/4/2020,22:00,19.87245357,0,0,0,0,0,0,0,2401.48169,0,0,306.109849,0,0,0,0,0,0,0,0,0,0
1/4/2020,22:15,19.33301507,0,0,0,0,0,0,0,2401.30076,0,0,306.1077203,0,0,0,0,0,0,0,0,0,0
1/4/2020,22:30,18.79837381,0,0,0,0,0,0,0,2401.119831,0,0,306.1055916,0,0,0,0,0,0,0,0,0,0
1/4/2020,22:45,18.26858144,0,0,0,0,0,0,0,2400.938903,0,0,306.1034629,0,0,0,0,0,0,0,0,0,0
1/4/2020,23:00,17.74369105,0,0,0,0,0,0,0,2400.757976,0,0,306.1013343,0,0,0,0,0,0,0,0,0,0
1/4/2020,23:15,18.21965788,0,0,0,0,0,0,0,2400.737141,0,0,306.0927157,0,0,0,0,0,0,0,0,0,0
1/4/2020,23:30,18.69966309,0,0,0,0,0,0,0,2400.716306,0,0,306.0840971,0,0,0,0,0,0,0,0,0,0
1/4/2020,23:45,19.18366688,0,0,0,0,0,0,0,2400.695472,0,0,306.0754787,0,0,0,0,0,0,0,0,0,0
1/5/2020,0:00,19.67163045,0,0,0,0,0,0,0,2400.674637,0,0,306.0668603,0,0,0,0,0,0,0,0,0,0
1/5/2020,0:15,18.98882042,0,0,0,0,0,0,0,2400.612955,0,0,306.0529887,0,0,0,0,0,0,0,0,0,0
1/5/2020,0:30,18.31381968,0,0,0,0,0,0,0,2400.551274,0,0,306.0391173,0,0,0,0,0,0,0,0,0,0
1/5/2020,0:45,17.6467367,0,0,0,0,0,0,0,2400.489593,0,0,306.0252461,0,0,0,0,0,0,0,0,0,0
1/5/2020,1:00,16.98768388,0,0,0,0,0,0,0,2400.427911,0,0,306.0113751,0,0,0,0,0,0,0,0,0,0
1/5/2020,1:15,17.44770233,0,0,0,0,0,0,0,2400.406333,0,0,305.998853,0,0,0,0,0,0,0,0,0,0
1/5/2020,1:30,17.91166439,0,0,0,0,0,0,0,2400.384755,0,0,305.9863311,0,0,0,0,0,0,0,0,0,0
1/5/2020,1:45,18.37953101,0,0,0,0,0,0,0,2400.363177,0,0,305.9738093,0,0,0,0,0,0,0,0,0,0
1/5/2020,2:00,18.85126409,0,0,0,0,0,0,0,2400.341599,0,0,305.9612876,0,0,0,0,0,0,0,0,0,0
1/5/2020,2:15,18.68959943,0,0,0,0,0,0,0,2399.639033,0,0,305.9288894,0,0,0,0,0,0,0,0,0,0
1/5/2020,2:30,18.52838357,0,0,0,0,0,0,0,2398.936481,0,0,305.8964922,0,0,0,0,0,0,0,0,0,0
1/5/2020,2:45,18.36761799,0,0,0,0,0,0,0,2398.233942,0,0,305.8640958,0,0,0,0,0,0,0,0,0,0
1/5/2020,3:00,18.20730418,0,0,0,0,0,0,0,2397.531417,0,0,305.8317003,0,0,0,0,0,0,0,0,0,0
1/5/2020,3:15,17.39902627,0,0,0,0,0,0,0,2396.367431,0,0,305.7752512,0,0,0,0,0,0,0,0,0,0
1/5/2020,3:30,16.60267734,0,0,0,0,0,0,0,2395.203481,0,0,305.7188048,0,0,0,0,0,0,0,0,0,0
1/5/2020,3:45,15.81847057,0,0,0,0,0,0,0,2394.039567,0,0,305.6623612,0,0,0,0,0,0,0,0,0,0
1/5/2020,4:00,15.04662923,0,0,0,0,0,0,0,2392.875689,0,0,305.6059202,0,0,0,0,0,0,0,0,0,0
1/5/2020,4:15,0,0,0,0,0,0,0,0,2391.223619,0,0,305.5238369,0,0,0,0,0,0,0,0,0,0
1/5/2020,4:30,0,0,0,0,0,0,0,0,2389.571622,0,0,305.4417594,0,0,0,0,0,0,0,0,0,0
1/5/2020,4:45,0,0,0,0,0,0,0,0,2387.919698,0,0,305.3596877,0,0,0,0,0,0,0,0,0,0
1/5/2020,5:00,0,0,0,0,0,0,0,0,2386.267846,0,0,305.2776217,0,0,0,0,0,0,0,0,0,0
