Node,Line,STA_1,STA_2,x,Elev,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,19961
169,BL,Airport,Airport,17218,9.449659864,9.449659864,9.449659864,9.449659864,9.449659864,9.018389908,9.449659864,9.449659864,9.449659864,9.449659864,11.6024898,9.375646937,10.11724028,10.38175703,10.94463977,13.60430988,11.22571718,11.96731051,12.23182727,12.79471001,15.49409994,9.4
170,BL,Airport,Airport,17517,10.2022449,10.2022449,10.2022449,10.2022449,10.2022449,8.515988883,10.2022449,10.2022449,10.2022449,10.2022449,11.52646494,9.403252142,10.14484548,10.40936224,10.97224497,13.63192486,11.25332214,11.99491548,12.25943223,12.82231497,15.52171492,10.2
171,BL,Prescott Tube,Prescott Tube,18998,-8.417487603,-8.417487603,-8.417487603,-8.417487603,-8.417487603,-8.417487603,-8.417487603,-8.417487603,-8.417487603,-8.417487603,12.20881321,9.931219378,10.67281272,10.93732947,11.50021221,14.21081211,11.45131902,12.19291236,12.45742911,13.02031185,15.50071194,-8.4
172,BL,Prescott Tube,Prescott Tube,19473,-8.266,-8.266,-8.266,-8.266,-8.266,-8.266,-8.266,-8.266,-8.266,-8.266,12.19179972,9.914146762,10.6557401,10.92025686,11.4831396,14.19379958,11.43430744,12.17590078,12.44041753,13.00330027,15.48360022,-8.3
173,BL,Wood Island,Wood Island,19845,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,10.87086,9.09388713,9.835480469,10.09999722,10.66287996,13.37348988,10.61402706,11.3556204,11.62013716,12.1830199,14.66334011,9
174,BL,Orient Hgts,Orient Hgts,25800,9.014482759,9.014482759,9.014482759,9.014482759,9.014482759,11.15530279,9.014482759,9.222423216,9.486939971,10.04982271,12.28858282,10.09866981,10.84026315,11.1047799,11.66766264,14.22578265,11.90550999,12.64710333,12.91162008,13.47450282,16.02606275,9
175,BL,Suffolk Dwns,Suffolk Dwns,28336,10.66416092,10.66416092,10.66416092,10.66416092,10.66416092,11.66763086,10.66416092,10.66416092,10.66416092,11.01637991,12.14327092,11.02809808,11.76969142,12.03420817,12.59709091,15.03643103,12.86321804,13.60481138,13.86932814,14.43221087,16.94534082,10.7
177,BL,Beachmont,Truck Pad,32755,7.51,7.51,7.51,7.670596234,8.233478973,10.58325006,7.782217175,8.523810514,8.788327269,9.351210008,11.62532021,9.476957113,10.21855045,10.48306721,11.04594995,13.70751978,11.36699727,12.10859061,12.37310737,12.9359901,15.66447998,7.5
178,BL,Revere Beach,Revere Beach,34980,6.320127253,6.320127253,6.320127253,7.670596234,8.233478973,10.58325006,7.782217175,8.523810514,8.788327269,11.12287223,12.09446722,11.66562445,12.40721779,12.67173455,13.23461729,13.98208719,13.47736437,14.21895771,14.48347447,15.04635721,15.75233703,6.3
179,BL,Wonderland,Wonderland,37351,7.4,7.4,7.4,7.670596234,8.233478973,10.58325006,7.782217175,8.523810514,8.788327269,11.12287223,11.21577992,9.99701707,10.73861041,11.00312716,11.5660099,14.14737978,11.85735719,12.59895053,12.86346728,13.42635002,16.04665985,7.4
180,OL,Oak Grove,Oak Grove,62582,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.13300699,41.1
181,OL,Malden Center,Malden Center,58360,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.05447844,33.24689444,33.1
182,OL,CR Underpass,CR Underpass,53135,-4.2,-4.2,-4.2,-4.2,-4.2,14.18560028,12.30730703,13.04890036,13.31341712,13.87629986,-4.2,16.51880624,17.26039958,17.52491633,18.08779907,18.08779907,15.13260629,15.87419963,16.13871638,16.70159912,19.47050095,-4.2
183,OL,CR Underpass,CR Underpass,52557,-3.3,-3.3,-3.3,-3.3,-3.3,14.22780018,12.34940679,13.09100013,13.35551688,13.91839962,-3.3,16.56100709,17.30260043,17.56711718,18.12999992,18.12999992,15.17480714,15.91640048,16.18091723,16.74379997,19.51269989,-3.3
184,OL,Wellington,Wellington,49158,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,12.42130909,14.97086608,15.71245942,15.97697618,16.53985891,19.45486889,12.4
185,OL,Assembly,Assembly,46237,11.52910955,11.52910955,11.52910955,11.52910955,11.52910955,12.14187057,11.52910955,11.52910955,11.52910955,11.52910955,14.62307961,12.3199366,13.06152994,13.3260467,13.88892943,16.65380961,14.00038656,14.7419799,15.00649666,15.5693794,18.48439939,11.5
186,OL,Sullivan,Sullivan,43304,11.41326545,11.41326545,11.41326545,11.41326545,11.57730745,13.98986552,11.41326545,11.95473598,12.21925273,12.78213547,15.18446539,12.88134265,13.62293599,13.88745275,14.45033549,17.21530555,14.53683281,15.27842615,15.54294291,16.10582565,18.75169538,11.4
187,OL,Community Col,Community Col,38942,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.08268759,11.24705359,13.60708758,11.08268759,11.71983811,11.98435486,12.5472376,15.75140735,11.1
188,OL,Mass Ave,Mass Ave,21268,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,4.00090379,11.03795096,11.7795443,12.04406105,12.60694379,15.16890401,4
189,OL,Ruggles,Ruggles,19093,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,3.601586052,6.935823409,7.677416748,7.941933503,8.504816242,11.06673593,3.6
190,OL,Roxbury,Roxbury,16403,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.776197666,9.8
191,OL,Jackson Sq,Jackson Sq,13426,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.47849736,19.5
192,OL,Stony Brook,Stony Brook,10786,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.35528176,20.4
193,OL,Green Street,Green Street,8109,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.67605396,19.7
194,OL,Forest Hills,Forest Hills,4428,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28.01238978,28
195,RL,Kendall Port,Kendall Port,27426,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-0.190510216,-2.819362801,-2.077769462,-1.813252708,-1.250369968,1.953809795,-5.7
196,RL,Charles/MGH,Charles/MGH,30468,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.68960528,32.25248802,35.41177011,31.5
197,RL,JFK/UMass,JFK/UMass,48318,9.854170984,9.854170984,9.854170984,9.854170984,9.854170984,9.854170984,10.03259811,10.77419144,11.0387082,11.60159094,13.99989099,11.67658826,12.4181816,12.68269836,13.2455811,16.05802078,13.53079793,14.27239126,14.53690802,15.09979076,17.95638103,9.9
198,RLd,Savin Hill,Savin Hill,51991,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,15.18427822,16.36845824,15.18427822,15.36424872,15.62876547,16.19164821,18.92869827,15.2
199,RL,Tenean Yard,Tenean Yard,61058,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,14.87,16.69928002,14.87,15.28217053,15.54668728,16.10957002,18.88146984,16.29575719,17.03735053,17.30186728,17.86475002,20.60277998,14.9
200,RL,North Quincy,North Quincy,67141,9.838172973,9.838172973,9.838172973,9.838172973,9.838172973,9.838172973,9.838172973,9.838172973,9.838172973,9.838172973,15.87165314,13.7653602,14.50695354,14.77147029,15.33435303,18.23157317,15.51324018,16.25483352,16.51935027,17.08223301,19.9405728,9.8
201,RL,Hancock St,North Quincy,65889,9.6,9.6,9.6,9.6,9.6,12.14675007,9.6,9.665143524,9.929660279,10.49254302,12.90756998,10.80128705,11.54288039,11.80739715,12.37027988,15.26750002,12.54915702,13.29075036,13.55526711,14.11814985,16.9764801,9.6
202,RL,Wollaston,Wollaston,71339,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.5
203,RL,Quincy Center,Quincy Center,78073,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.31913345,28.3
204,RL,Quincy Adams,Quincy Adams,85110,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.34038314,51.3
205,RL,Braintree,Braintree,94927,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.41891374,93.4
206,RLd,Fields Corner,Fields Corner,57260,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.87861111,34.9
207,RLd,Ashmont,Ashmont,64447,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9
208,GL_E,Northeastern,Northeastern,4559,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,12.48588712,13.22748046,13.49199721,14.05487995,16.6167901,11.3
209,GL_E,MFA,MFA,6286,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.90697889,11.95920605,12.70079939,12.96531615,13.52819888,16.70941906,11.9
210,GL_E,Longwood Med,Longwood Med,7684,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.58560078,17.6
211,GL_E,Brigham Circ,Brigham Circ,9077,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.24473684,42.2
212,GL_E,Fenwood Rd,Fenwood Rd,9977,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.43,41.4
213,GL_E,Mission Park,Mission Park,11321,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.66,31.7
214,GL_E,Riverway,Riverway,12114,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.06,21.1
215,GL_E,Back Hill,Back Hill,12604,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,45.96,46
216,GL_D,Fenway,Fenway,1181,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,6.819795918,11.8626159,9.887403103,10.62899644,10.8935132,11.45639594,14.25437577,12.7
217,GL_E,Heath St,Heath St,13104,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.59,57.6
218,GL_D,Longwood,Longwood,3058,9.690691434,9.690691434,9.690691434,9.690691434,9.690691434,9.690691434,9.690691434,9.690691434,9.690691434,9.861380436,10.09349843,9.690691434,9.690691434,9.690691434,10.13493043,10.26127341,9.872908576,10.61450191,10.87901867,11.44190141,14.6424913,12.7
219,GL_D,Brookline Vlg,Brookline Vlg,7024,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.46757576,16.5
220,GL_D,Brookline Hil,Brookline Hil,9691,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,40.96084076,41
221,GL_D,Beaconsfield,Beaconsfield,13289,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,85.53612544,80.71
222,GL_D,Reservoir,Reservoir,16086,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2171579,105.2
223,GL_D,Chestnut Hill,Chestnut Hill,21460,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.6735593,167.7
224,GL_D,Newton Ctr,Newton Ctr,29287,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.8620183,140.9
225,GL_D,Newton Hilnd,Newton Hilnd,33432,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.7791608,144.8
226,GL_D,Eliot,Eliot,37500,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.16,145.2
227,GL_D,Waban,Waban,41959,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.45,132.5
228,GL_D,Woodland,Woodland,46378,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.5651664,102.6
229,GL_D,Riverside,Riverside,49273,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.49714667,80.5
230,GL_C,St Marys St,St Marys St,3703,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,10.91,11.11735719,11.85895053,12.12346728,12.68635002,15.89052979,10.9
231,GL_C,Hawes St,Hawes St,5076,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.10615942,16.1
232,GL_C,Kent St,Kent St,5541,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.78768595,16.8
233,GL_C,St Paul St C,St Paul St C,6343,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16.04389417,16
234,GL_C,Coolidge Cnr,Coolidge Cnr,7516,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.87826943,50.9
235,GL_C,Summit Ave,Summit Ave,8919,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.08993243,66.1
236,GL_C,Brandon Hall,Brandon Hall,9796,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.93916981,77.9
237,GL_C,Fairbanks St,Fairbanks St,10458,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5486754,87.5
238,GL_C,Wash Sq,Wash Sq,11472,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.14,79.1
239,GL_C,Tappan St,Tappan St,12552,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.3633887,115.4
240,GL_C,Dean Rd,Dean Rd,13400,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.1
241,GL_C,Englewood Ave,Englewood Ave,14565,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5
242,GL_C,Cleveland Cir,Cleveland Cir,15553,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.078984,102.1
243,GL_B,Blandford St,Blandford St,1510,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,13.89,16.87258996,13.9
244,GL_B,BU East,BU East,2538,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.19,14.2
245,GL_B,BU Central,BU Central,3409,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.38,15.4
246,GL_B,BU West,BU West,5128,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.4680137,19.5
247,GL_B,St Paul St B,St Paul St B,5959,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31.04214836,31
248,GL_B,Babcock St,Babcock St,7464,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43.036,43
249,GL_B,Packards Cnr,Packards Cnr,8417,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.43,39.4
250,GL_B,Harvard Ave,Harvard Ave,9848,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.83,34.8
251,GL_B,Griggs St,Griggs St,11143,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.57141347,41.6
252,GL_B,Allston St,Allston St,12042,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.58,54.6
253,GL_B,Warren St,Warren St,12832,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.14585143,74.1
254,GL_B,Washington St,Washington St,14744,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158.0329463,158
255,GL_B,Sutherland Rd,Sutherland Rd,16236,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.5769057,142.6
256,GL_B,Chiswick Rd,Chiswick Rd,17613,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.81,155.8
257,GL_B,Chestnut Hill,Chestnut Hill,18316,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.74,121.7
258,GL_B,South St,South St,19880,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.5786207,151.6
259,GL_B,Boston Col,Boston Col,22493,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.48,141.5
260,Yard,Cabot Yard,Cabot Yard,,,0,0,0,0,1.642869949,0,0,0,0,2.603849888,0.495567104,1.237160443,1.501677197,2.064559937,4.77755022,2.115537187,2.857130526,3.121647281,3.68453002,6.246439934,0
261,Yard,Wellington Yard,Wellington Yard,,,0,0,0,0,0,0,0,0,0,0,1.555607101,2.29720044,2.561717194,3.124599934,3.124599934,0.471187135,1.212780474,1.477297229,2.040179968,4.955190182,0
262,Yard,Orient Heights Yard,Orient Heights Yard,,,0,0,0,0,1.288920045,0,0,0,0,2.555890083,0.36818721,1.109780548,1.374297303,1.937180042,4.498589993,2.178947231,2.92054057,3.185057324,3.747940063,6.306250095,0
